tt0011464	movie	Un millonario va a casarse	Un millonario va a casarse	0	1920	\N	\N	\N
tt0003561	movie	With General Pancho Villa in Mexico	With General Pancho Villa in Mexico	0	1913	\N	\N	\N
tt0007159	movie	The Path of Happiness	The Path of Happiness	0	1916	\N	50	Drama
tt0015610	short	Beauty and the Bandit	Beauty and the Bandit	0	1921	\N	20	Short,Western
tt0014680	movie	Arabella	Arabella	0	1924	\N	\N	\N
tt0004638	short	The Stolen Radium	The Stolen Radium	0	1914	\N	\N	Drama,Short
tt0003680	short	The Billionaire	The Billionaire	0	1914	\N	\N	Comedy,Short
tt0004670	short	Tango Tangle	Tango Tangle	0	1914	\N	12	Comedy,Short
tt0014660	short	Alice and the Three Bears	Alice and the Three Bears	0	1924	\N	7	Animation,Comedy,Short
tt0013736	movie	Vingt ans après	Vingt ans après	0	1922	\N	\N	History
tt0019058	movie	Kraft og skønhed	Kraft og skønhed	0	1927	\N	123	Comedy
tt0016883	movie	Die Flammen lügen	Die Flammen lügen	0	1926	\N	\N	\N
tt0008185	movie	The Light in Darkness	The Light in Darkness	0	1917	\N	\N	Crime,Drama
tt0008839	short	Antigua	Antigua	0	1918	\N	\N	Documentary,Short
tt0004777	movie	The War Extra	The War Extra	0	1914	\N	\N	Drama,History,War
tt0013086	movie	Dr. Mabuse the Gambler	Dr. Mabuse, der Spieler	0	1922	\N	242	Crime,Mystery,Thriller
tt0020255	movie	Painted Faces	Painted Faces	0	1929	\N	74	Crime,Mystery
tt0017450	short	Tenichibo to Iganosuke	Tenichibo to Iganosuke	0	1926	\N	44	Drama,Short
tt0018952	movie	Goya que vuelve	Goya que vuelve	0	1928	\N	\N	\N
tt0016001	movie	Ett köpmanshus i skärgården	Ett köpmanshus i skärgården	0	1925	\N	81	Drama
tt0006924	movie	Lillis erste Liebe	Lillis erste Liebe	0	1916	\N	\N	\N
tt0008046	movie	The Happy Warrior	The Happy Warrior	0	1917	\N	\N	Drama,Sport
tt0000026	short	The Messers. Lumière at Cards	Partie d'écarté	0	1896	\N	1	Documentary,Short
tt0002955	short	A Hidden Love	A Hidden Love	0	1913	\N	\N	Drama,Romance,Short
tt0013559	movie	The Rosary	The Rosary	0	1922	\N	70	Drama
tt0007635	short	The American Heiress	The American Heiress	0	1917	\N	\N	Crime,Drama,Short
tt0006621	movie	East Lynne	East Lynne	0	1916	\N	75	Drama
tt0018893	movie	The Five O'Clock Girl	The Five O'Clock Girl	0	1928	\N	\N	Musical
tt0010396	movie	Love Insurance	Love Insurance	0	1919	\N	\N	Comedy
tt0005232	short	The Dust of Egypt	The Dust of Egypt	0	1915	\N	10	Comedy,Short
tt0019789	movie	Courtin' Wildcats	Courtin' Wildcats	0	1929	\N	58	Action,Comedy,Romance
tt0001616	short	The Fisher-Maid	The Fisher-Maid	0	1911	\N	10	Drama,Short
tt0019757	movie	The Charlatan	The Charlatan	0	1929	\N	60	Thriller
tt0011322	short	The Hypnotist	The Hypnotist	0	1921	\N	\N	Animation,Comedy,Short
tt0007416	short	Susie, the Sleuth	Susie, the Sleuth	0	1916	\N	\N	Comedy,Short
tt0001136	short	A Broken Spell	A Broken Spell	0	1910	\N	\N	Drama,Short
tt0010925	movie	Yankee Doodle in Berlin	Yankee Doodle in Berlin	0	1919	\N	58	Comedy
tt0000372	short	Scène d'ivresse	Scène d'ivresse	0	1901	\N	\N	Short
tt0001247	movie	His Brother's Wife	His Brother's Wife	0	1910	\N	\N	\N
tt0001625	short	The Forester's Plea	The Forester's Plea	0	1911	\N	\N	Short,Western
tt0008282	movie	Mayblossom	Mayblossom	0	1917	\N	\N	Drama,Romance
tt0000782	short	A Visit to the Seaside at Brighton Beach, England	A Visit to the Seaside	0	1910	\N	8	Documentary,Short
tt0019514	movie	Under the Lantern	Unter der Laterne	0	1928	\N	130	Drama
tt0007521	short	The Village Vampire	The Village Vampire	0	1916	\N	\N	Comedy,Short
tt0017229	movie	The Old Soak	The Old Soak	0	1926	\N	80	Crime,Drama
tt0011255	short	Gum Shoe Work	Gum Shoe Work	0	1921	\N	\N	Animation,Comedy,Short
tt0002050	short	A Battle of Wits	A Battle of Wits	0	1912	\N	\N	Drama,Short
tt0013389	movie	Midnight	Midnight	0	1922	\N	\N	Mystery
tt0020042	movie	Jazz Heaven	Jazz Heaven	0	1929	\N	68	Comedy,Drama,Music
tt0008835	movie	Ann's Finish	Ann's Finish	0	1918	\N	\N	Drama
tt0007937	movie	The Fettered Woman	The Fettered Woman	0	1917	\N	\N	Drama
tt0001703	short	An Indian's Sacrifice	An Indian's Sacrifice	0	1911	\N	\N	Short,Western
tt0000564	short	A Modern Oliver Twist	A Modern Oliver Twist	0	1906	\N	\N	Drama,Short
tt0011024	movie	The Breaking of the Drought	The Breaking of the Drought	0	1920	\N	87	\N
tt0005558	movie	The Ivory Snuff Box	The Ivory Snuff Box	0	1915	\N	\N	Mystery
tt0007240	movie	Homunculus, 4. Teil - Die Rache des Homunculus	Homunculus, 4. Teil - Die Rache des Homunculus	0	1917	\N	68	\N
tt0004718	short	Tortosa y el observatorio	Tortosa y el observatorio	0	1914	\N	9	Documentary,Short
tt0008383	movie	On Trial	On Trial	0	1917	\N	70	Drama
tt0011437	movie	Manolescus Memoiren	Manolescus Memoiren	0	1920	\N	70	Comedy,Crime
tt0014796	movie	Come on Cowboys!	Come on Cowboys!	0	1924	\N	\N	Western
tt0010343	movie	The Last of His People	The Last of His People	0	1919	\N	\N	Drama
tt0013164	short	The Garden of Geysers	The Garden of Geysers	0	1922	\N	\N	Animation,Short
tt0010446	movie	The Master Mystery	The Master Mystery	0	1918	\N	\N	Action,Adventure,Mystery
tt0009398	movie	Mount Lassen in Action	Mount Lassen in Action	0	1918	\N	\N	Documentary
tt0003111	short	Madonna of the Storm	Madonna of the Storm	0	1913	\N	10	Drama,Short
tt0012406	movie	The Lotus Eater	The Lotus Eater	0	1921	\N	70	Drama,Romance
tt0017500	movie	The Unknown Cavalier	The Unknown Cavalier	0	1926	\N	70	Action,Western
tt0009797	short	Whispering Wires of War	Whispering Wires of War	0	1918	\N	\N	Documentary,Short
tt0017809	movie	The Girl with the Hat Box	Devushka s korobkoy	0	1927	\N	60	Comedy,Drama,Romance
tt0001287	short	The Little Orphan	The Little Orphan	0	1910	\N	\N	Drama,Short
tt0012360	movie	Krümelchen geht jagen	Krümelchen geht jagen	0	1921	\N	\N	\N
tt0009614	short	The Side Show	The Side Show	0	1918	\N	\N	Animation,Comedy,Short
tt0004195	movie	Krates	Krates	0	1913	\N	\N	\N
tt0016536	movie	Wild West	Wild West	0	1925	\N	\N	Western
tt0008889	movie	The Blind Adventure	The Blind Adventure	0	1918	\N	\N	Comedy,Drama,Mystery
tt0003106	short	Mabel's New Hero	Mabel's New Hero	0	1913	\N	10	Comedy,Short
tt0019497	movie	Turn Back the Hours	Turn Back the Hours	0	1928	\N	\N	Drama,Romance
tt0002123	short	The Cub Reporter's Big Scoop	The Cub Reporter's Big Scoop	0	1912	\N	\N	Comedy,Short
tt0014829	movie	Daring Youth	Daring Youth	0	1924	\N	60	Comedy,Drama
tt0008721	short	Das unruhige Hotel	Das unruhige Hotel	0	1917	\N	\N	Comedy,Short
tt0001549	short	The Codfish Industry in Newfoundland	The Codfish Industry in Newfoundland	0	1912	\N	\N	Documentary,Short
tt0012784	short	The Turkish Bath	The Turkish Bath	0	1921	\N	\N	Animation,Comedy,Short
tt0016811	movie	Driftin' Thru	Driftin' Thru	0	1926	\N	\N	Western
tt0019797	movie	Dance Hall	Dance Hall	0	1929	\N	59	Comedy,Drama,Music
tt0018036	movie	Jaws of Steel	Jaws of Steel	0	1927	\N	60	Action,Adventure,Drama
tt0015461	movie	The Virgin	The Virgin	0	1924	\N	60	Drama
tt0019419	movie	Stand and Deliver	Stand and Deliver	0	1928	\N	57	Drama,Romance
tt0015601	movie	Las Barracas	Las Barracas	0	1925	\N	\N	\N
tt0009408	movie	My Own United States	My Own United States	0	1918	\N	\N	Drama
tt0016535	movie	Wild Justice	Wild Justice	0	1925	\N	\N	Adventure
tt0010268	movie	Hope	Hope	0	1919	\N	\N	Drama,Romance
tt0004109	short	Hjärtan som mötas	Hjärtan som mötas	0	1914	\N	38	Short
tt0011896	movie	Gypsy Blood	Zigeunerblut	0	1920	\N	\N	\N
tt0001099	short	A Wreath in Time	A Wreath in Time	0	1909	\N	9	Comedy,Short
tt0002348	movie	Maskierte Liebe	Maskierte Liebe	0	1912	\N	\N	\N
tt0008411	movie	Patria	Patria	0	1917	\N	310	Action,Drama
tt0002664	short	Barry's Breaking In	Barry's Breaking In	0	1913	\N	11	Comedy,Drama,Short
tt0014772	movie	Christine of the Hungry Heart	Christine of the Hungry Heart	0	1924	\N	80	Drama
tt0004132	short	The Hungry Actors	The Hungry Actors	0	1915	\N	20	Comedy,Short
tt0005523	short	How Weary Went Wooing	How Weary Went Wooing	0	1915	\N	11	Comedy,Short
tt0004829	movie	The Wolf	The Wolf	0	1914	\N	\N	Drama
tt0005025	short	Broncho Billy's Protégé	Broncho Billy's Protégé	0	1915	\N	\N	Short,Western
tt0009612	movie	The Shuttle	The Shuttle	0	1918	\N	\N	Drama,Romance
tt0005825	short	An Old-Fashioned Girl	An Old-Fashioned Girl	0	1915	\N	10	Drama,Romance,Short
tt0018155	movie	The Master of Nuremberg	Der Meister von Nürnberg	0	1927	\N	80	\N
tt0018110	movie	The Love Thrill	The Love Thrill	0	1927	\N	60	Comedy
tt0015551	short	Alice Cans the Cannibals	Alice Cans the Cannibals	0	1925	\N	7	Animation,Comedy,Short
tt0001923	short	Their First Misunderstanding	Their First Misunderstanding	0	1911	\N	10	Drama,Short
tt0005987	movie	Rumpelstiltskin	Rumpelstiltskin	0	1915	\N	\N	Fantasy
tt0019963	movie	Hard to Get	Hard to Get	0	1929	\N	80	Comedy
tt0001044	short	The Son's Return	The Son's Return	0	1909	\N	11	Drama,Short
tt0018309	movie	The Reckless Mollycoddle	The Reckless Mollycoddle	0	1927	\N	\N	Comedy,Drama
tt0000111	short	Rip's Toast	Rip's Toast	0	1896	\N	1	Drama,Short
tt0004546	short	The Rounders	The Rounders	0	1914	\N	16	Comedy,Short
tt0020131	movie	Karina the Dancer	La maison du Maltais	0	1928	\N	\N	\N
tt0003511	movie	The Vortex of Fate	The Vortex of Fate	0	1913	\N	\N	\N
tt0010459	movie	Midnight Gambols	A Sinless Sinner	0	1919	\N	\N	Drama
tt0016851	short	Fiddlesticks	Fiddlesticks	0	1927	\N	20	Comedy,Short
tt0016308	movie	Sally of the Sawdust	Sally of the Sawdust	0	1925	\N	104	Comedy
tt0004404	movie	Nightmare	Nightmare	0	1914	\N	\N	\N
tt0003362	movie	The Sea Wolf	The Sea Wolf	0	1913	\N	70	Drama
tt0009034	movie	The Eleventh Commandment	The Eleventh Commandment	0	1918	\N	\N	Drama
tt0003365	movie	Shadows of the Moulin Rouge	Shadows of the Moulin Rouge	0	1913	\N	60	Drama
tt0014809	movie	Crossed Trails	Crossed Trails	0	1924	\N	50	Western
tt0003308	short	A Quiet Little Wedding	A Quiet Little Wedding	0	1913	\N	\N	Comedy,Short
tt0002549	short	Den tyranniske fästmannen	Den tyranniske fästmannen	0	1912	\N	\N	Short
tt0007763	movie	By Right of Possession	By Right of Possession	0	1917	\N	\N	Western
tt0014859	movie	Där fyren blinkar	Där fyren blinkar	0	1924	\N	88	\N
tt0014393	movie	Railroaded	Railroaded	0	1923	\N	\N	\N
tt0016903	short	45 Minutes from Hollywood	45 Minutes from Hollywood	0	1926	\N	21	Comedy,Short
tt0009627	movie	Social Hypocrites	Social Hypocrites	0	1918	\N	60	Drama
tt0000171	short	Une nuit agitée	Une nuit agitée	0	1897	\N	\N	Comedy,Short
tt0007902	movie	Even As You and I	Even As You and I	0	1917	\N	70	Drama
tt0006022	movie	Seeing America First	Seeing America First	0	1915	\N	\N	Documentary
tt0005334	movie	Florence Nightingale	Florence Nightingale	0	1915	\N	\N	Biography,Drama
tt0001395	short	The Silent Message	The Silent Message	0	1910	\N	\N	Short,Western
tt0015770	movie	Durand of the Bad Lands	Durand of the Bad Lands	0	1925	\N	50	Western
tt0004925	movie	Aurora Leigh	Aurora Leigh	0	1915	\N	\N	Drama
tt0003090	short	Love and Pain	Love and Pain	0	1913	\N	\N	Comedy,Short
tt0009385	movie	Der Dieb	Der Dieb	0	1918	\N	\N	\N
tt0008518	short	A Roman Cowboy	A Roman Cowboy	0	1917	\N	\N	Comedy,Short,Western
tt0020137	movie	The Man from Nevada	The Man from Nevada	0	1929	\N	48	Action,Romance,Western
tt0004472	short	The Pipes o' Pan	The Pipes o' Pan	0	1914	\N	\N	Drama,Short
tt0014900	movie	Finances of the Grand Duke	Die Finanzen des Großherzogs	0	1924	\N	80	Comedy
tt0011750	short	The Temporary Lady	The Temporary Lady	0	1921	\N	\N	Comedy,Short
tt0009442	short	On Ice	On Ice	0	1918	\N	\N	Animation,Comedy,Short
tt0004646	short	Strongheart	Strongheart	0	1914	\N	30	Action,Short,Western
tt0019509	movie	Underground	Underground	0	1928	\N	84	Drama,Romance
tt0000570	short	San Francisco Disaster	San Francisco Disaster	0	1906	\N	3	Documentary,Short
tt0011248	movie	The Greater Courage	The Greater Courage	0	1920	\N	\N	\N
tt0017585	movie	You'd Be Surprised	You'd Be Surprised	0	1926	\N	60	Comedy,Mystery
tt0014137	movie	Hollywood	Hollywood	0	1923	\N	80	Comedy
tt0018712	short	Blue Bottles	Blue Bottles	0	1928	\N	26	Comedy,Crime,Short
tt0009755	movie	Vdova	Vdova	0	1918	\N	\N	Drama
tt0015747	movie	Desperate Odds	Desperate Odds	0	1925	\N	\N	Western
tt0009761	movie	Viagem Presidencial ao Norte	Viagem Presidencial ao Norte	0	1918	\N	\N	\N
tt0012447	movie	The March Hare	The March Hare	0	1921	\N	50	Comedy,Romance
tt0012996	movie	Camino de la venganza	Camino de la venganza	0	1922	\N	\N	Drama
tt0018238	movie	El orgullo de Albacete	El orgullo de Albacete	0	1927	\N	\N	\N
tt0007476	short	Triple Trouble	Triple Trouble	0	1918	\N	23	Comedy,Short
tt0006083	movie	The Spender	The Spender	0	1915	\N	\N	Comedy,Drama
tt0008123	movie	House of Cards	House of Cards	0	1917	\N	\N	Drama
tt0018894	movie	Five and Ten Cent Annie	Five and Ten Cent Annie	0	1928	\N	60	Comedy,Romance
tt0018148	movie	Matinee Ladies	Matinee Ladies	0	1927	\N	70	Comedy
tt0014530	movie	Temptation	Temptation	0	1923	\N	65	Drama
tt0019768	movie	Chyornyy parus	Chyornyy parus	0	1929	\N	\N	Drama
tt0004390	movie	Mute Witnesses	Nemye svideteli	0	1914	\N	65	Drama
tt0017347	short	Saturday Afternoon	Saturday Afternoon	0	1926	\N	30	Comedy,Short
tt0018358	movie	Salvation Jane	Salvation Jane	0	1927	\N	\N	Crime
tt0017521	movie	Orphan of Lowood	Die Waise von Lowood	0	1926	\N	\N	Drama
tt0009657	movie	Storstadsfaror	Storstadsfaror	0	1918	\N	50	Drama
tt0017494	movie	Two Can Play	Two Can Play	0	1926	\N	\N	Drama
tt0010395	movie	The Love Hunger	The Love Hunger	0	1919	\N	\N	Comedy
tt0013524	short	A Quiet Street	A Quiet Street	0	1922	\N	20	Comedy,Family,Short
tt0007757	short	Bungalowing	Bungalowing	0	1917	\N	\N	Comedy,Short
tt0002812	short	A Double Wedding	A Double Wedding	0	1913	\N	4	Comedy,Short
tt0017693	movie	A Bowery Cinderella	A Bowery Cinderella	0	1927	\N	\N	\N
tt0016941	movie	The Grey Devil	The Grey Devil	0	1926	\N	\N	Western
tt0019083	movie	Leontines Ehemänner	Leontines Ehemänner	0	1928	\N	\N	\N
tt0004176	short	John Rance, Gentleman	John Rance, Gentleman	0	1914	\N	21	Drama,Short
tt0015127	movie	The Measure of a Man	The Measure of a Man	0	1924	\N	50	Drama
tt0006961	short	Luke Does the Midway	Luke Does the Midway	0	1916	\N	\N	Comedy,Short
tt0008205	short	Lonesome Luke on Tin Can Alley	Lonesome Luke on Tin Can Alley	0	1917	\N	\N	Comedy,Short
tt0012515	movie	The Oath	The Oath	0	1921	\N	80	Drama
tt0015733	movie	Dangerous Pleasure	Dangerous Pleasure	0	1924	\N	\N	\N
tt0003311	short	Raja Harishchandra	Raja Harishchandra	0	1913	\N	40	Short
tt0007806	short	A Close Resemblance	A Close Resemblance	0	1917	\N	\N	Comedy,Short
tt0011443	movie	The Marriage Pit	The Marriage Pit	0	1920	\N	\N	Drama
tt0000206	short	Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona	Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona	0	1898	\N	\N	Documentary,Short
tt0014021	movie	Enemies of Women	Enemies of Women	0	1923	\N	105	Drama,Romance
tt0018495	movie	El tonto de Lagartera	El tonto de Lagartera	0	1927	\N	\N	\N
tt0006001	movie	Sam Davis, the Hero of Tennessee	Sam Davis, the Hero of Tennessee	0	1915	\N	\N	Drama,History
tt0009004	movie	The Demon	The Demon	0	1918	\N	\N	Comedy
tt0007439	short	Thais	Thais	0	1917	\N	35	Short
tt0014312	short	Nobody's Darling	Nobody's Darling	0	1923	\N	20	Comedy,Short
tt0005600	movie	The Lamb	The Lamb	0	1915	\N	56	Adventure,Comedy,Western
tt0019357	movie	The Scarlet Dove	The Scarlet Dove	0	1928	\N	60	Drama,Romance
tt0001312	short	Mellem pligt og kærlighed	Mellem pligt og kærlighed	0	1910	\N	\N	Short
tt0013606	movie	Skin Deep	Skin Deep	0	1922	\N	70	Crime,Drama
tt0004935	short	Bad Man Bobbs	Bad Man Bobbs	0	1915	\N	\N	Short,Western
tt0007026	movie	The Man in Motley	The Man in Motley	0	1916	\N	\N	Crime,Drama
tt0014123	movie	Held to Answer	Held to Answer	0	1923	\N	\N	\N
tt0016683	movie	The Broadway Gallant	The Broadway Gallant	0	1926	\N	60	Action,Drama
tt0000331	short	La reine des jouets	La reine des jouets	0	1900	\N	\N	Short
tt0015508	movie	Woman to Woman	Woman to Woman	0	1923	\N	82	Drama,Romance
tt0014054	movie	The Footlight Ranger	The Footlight Ranger	0	1923	\N	50	Western
tt0013330	short	Long Live the King	Long Live the King	0	1922	\N	\N	Animation,Comedy,Short
tt0015022	movie	Janice Meredith	Janice Meredith	0	1924	\N	153	Drama,History,Romance
tt0009000	movie	The Debt of Honor	The Debt of Honor	0	1918	\N	\N	Drama
tt0000665	short	Concealing a Burglar	Concealing a Burglar	0	1908	\N	11	Drama,Short
tt0019848	movie	Elegy of Hell	Zoku Banka jigoku: Dai ippen	0	1928	\N	\N	\N
tt0000458	short	Nos bons étudiants	Nos bons étudiants	0	1903	\N	\N	Short
tt0003227	movie	The Girl from Abroad; or, The Great Underworld	Den okända	0	1913	\N	54	Drama
tt0007527	short	Vägen utför	Vägen utför	0	1916	\N	37	Short
tt0019338	movie	Runaway Girls	Runaway Girls	0	1928	\N	58	Drama
tt0004184	movie	The Kangaroo	The Kangaroo	0	1914	\N	\N	Drama
tt0020213	movie	Bolnye nervy	Bolnye nervy	0	1929	\N	45	Drama,Sport
tt0008389	movie	One Touch of Nature	One Touch of Nature	0	1917	\N	50	Comedy,Drama
tt0017435	movie	Strings of Steel	Strings of Steel	0	1926	\N	\N	Action,Drama
tt0011578	movie	The Place of the Honeymoons	The Place of the Honeymoons	0	1920	\N	\N	Drama
tt0014140	movie	How Troy Was Collared	How Troy Was Collared	0	1923	\N	\N	Animation,Comedy,History
tt0007588	short	Working Out with Police Dog	Working Out with Police Dog	0	1916	\N	\N	Animation,Comedy,Short
tt0014154	movie	Innocence	Innocence	0	1923	\N	58	Drama
tt0003601	short	The Adventures of Pimple: Trilby	The Adventures of Pimple: Trilby	0	1914	\N	\N	Comedy,Short
tt0018315	movie	The Reliquary	El relicario	0	1927	\N	\N	Drama
tt0002862	short	The Fighting Lieutenant	The Fighting Lieutenant	0	1913	\N	10	Drama,Romance,Short
tt0019700	movie	Black Waters	Black Waters	0	1929	\N	84	Crime,Mystery
tt0006345	movie	Alma torturada	Alma torturada	0	1917	\N	\N	\N
tt0018777	movie	Clearing the Trail	Clearing the Trail	0	1928	\N	60	Western
tt0010694	movie	Should a Woman Tell?	Should a Woman Tell?	0	1919	\N	60	Drama
tt0015741	movie	Defend Yourself	Defend Yourself	0	1925	\N	50	Drama
tt0020028	movie	L'instinct	L'instinct	0	1930	\N	\N	Drama
tt0005561	movie	Jane	Jane	0	1915	\N	50	Comedy
tt0010193	movie	The Greatest Question	The Greatest Question	0	1919	\N	80	Drama
tt0018484	movie	Three's a Crowd	Three's a Crowd	0	1927	\N	60	Comedy,Drama
tt0009119	movie	God Bless Our Red, White and Blue	God Bless Our Red, White and Blue	0	1918	\N	50	Drama,War
tt0013120	movie	The Fast Mail	The Fast Mail	0	1922	\N	60	Action,Drama
tt0011807	short	Under Sentence	Under Sentence	0	1920	\N	20	Short,Western
tt0009175	movie	The Hillcrest Mystery	The Hillcrest Mystery	0	1918	\N	50	Mystery
tt0018925	short	The Gallopin' Gaucho	The Gallopin' Gaucho	0	1928	\N	6	Animation,Comedy,Family
tt0015142	movie	The Mirage	The Mirage	0	1924	\N	\N	Comedy
tt0006429	movie	Big Tremaine	Big Tremaine	0	1916	\N	50	Drama,Romance
tt0017810	movie	Devushka s dalyokoy reki	Devushka s dalyokoy reki	0	1928	\N	77	Drama
tt0015553	short	Alice Gets Stung	Alice Gets Stung	0	1925	\N	8	Animation,Comedy,Family
tt0010248	movie	Der Herr der Liebe	Der Herr der Liebe	0	1919	\N	60	Romance,Thriller
tt0018439	movie	The Spotlight	The Spotlight	0	1927	\N	50	Comedy
tt0002059	short	Bella's Beaus	Bella's Beaus	0	1912	\N	5	Comedy,Romance,Short
tt0011709	movie	The Slim Princess	The Slim Princess	0	1920	\N	50	Comedy,Drama
tt0007846	movie	The Defeat of the City	The Defeat of the City	0	1917	\N	\N	Drama
tt0012397	movie	Little Lord Fauntleroy	Little Lord Fauntleroy	0	1921	\N	112	Drama
tt0000647	short	Bjørnejagten	Bjørnejagten	0	1910	\N	\N	Comedy,Short
tt0007158	short	The Passing of Pete	The Passing of Pete	0	1916	\N	\N	Short,Western
tt0018443	short	The Square Shooter	The Square Shooter	0	1927	\N	\N	Short,Western
tt0000954	short	Mamma	Mamma	0	1909	\N	\N	Short
tt0003232	short	Old Doc Yak and the Artist's Dream	Old Doc Yak and the Artist's Dream	0	1913	\N	\N	Animation,Comedy,Short
tt0012320	short	Invisible Ink	Invisible Ink	0	1921	\N	7	Animation,Comedy,Short
tt0003273	short	The Phantom Signal	The Phantom Signal	0	1913	\N	\N	Drama,Short
tt0016121	movie	Money Isn't Everything	Money Isn't Everything	0	1925	\N	\N	Romance
tt0018691	movie	Beware of Bachelors	Beware of Bachelors	0	1928	\N	64	Comedy,Romance
tt0017924	movie	Gekka no kyojin	Gekka no kyojin	0	1927	\N	\N	\N
tt0012273	short	The Hick	The Hick	0	1921	\N	\N	Comedy,Short
tt0006641	movie	The Evil Women Do	The Evil Women Do	0	1916	\N	50	Drama
tt0001880	short	The Sheriff's Decision	The Sheriff's Decision	0	1911	\N	\N	Short,Western
tt0010038	short	Cutting Out His Nonsense	Cutting Out His Nonsense	0	1919	\N	\N	Animation,Comedy,Short
tt0013653	movie	Table Top Ranch	Table Top Ranch	0	1922	\N	\N	Action,Romance,Western
tt0008180	short	Den levande mumien	Den levande mumien	0	1917	\N	39	Short
tt0007673	movie	The Bad Boy	The Bad Boy	0	1917	\N	\N	Crime,Drama
tt0017873	movie	Festas Náuticas em Cascais	Festas Náuticas em Cascais	0	1927	\N	\N	Documentary
tt0012286	movie	His Pajama Girl	His Pajama Girl	0	1920	\N	\N	Comedy
tt0007296	short	Sandy, Reformer	Sandy, Reformer	0	1916	\N	\N	Short,Western
tt0000186	short	Le cuirassé Maine	Le cuirassé Maine	0	1898	\N	\N	Short,War
tt0017316	movie	Red Blood	Red Blood	0	1925	\N	57	Action,Adventure,Romance
tt0003726	short	Bunny's Birthday	Bunny's [date-of-birth]	\N	10	Comedy,Short
tt0011179	movie	Os Fidalgos da Casa Mourisca	Os Fidalgos da Casa Mourisca	0	1921	\N	\N	Drama
tt0014748	short	Brothers Under the Chin	Brothers Under the Chin	0	1924	\N	20	Comedy,Short
tt0006539	short	The Committee on Credentials	The Committee on Credentials	0	1916	\N	30	Short,Western
tt0010759	movie	A Taste of Life	A Taste of Life	0	1919	\N	50	Comedy,Drama
tt0001216	short	The Final Settlement	The Final Settlement	0	1910	\N	16	Drama,Short
tt0001741	short	The Long Road	The Long Road	0	1911	\N	17	Drama,Short
tt0013731	movie	Die Venus	Die Venus	0	1922	\N	\N	\N
tt0020098	short	Lillian Roth and Her Piano Boys	Lillian Roth and Her Piano Boys	0	1929	\N	\N	Music,Short
tt0008178	short	Lest We Forget	Lest We Forget	0	1917	\N	\N	Comedy,Short
tt0007028	movie	A Man of Sorrow	A Man of Sorrow	0	1916	\N	60	Drama
tt0019591	movie	A Woman of Affairs	A Woman of Affairs	0	1928	\N	98	Drama
tt0003219	short	När kärleken dödar	När kärleken dödar	0	1913	\N	41	Drama,Short
tt0010146	short	From Hand to Mouth	From Hand to Mouth	0	1919	\N	22	Action,Comedy,Short
tt0013017	short	The Coastguard	The Coastguard	0	1922	\N	\N	Animation,Short
tt0003439	short	The Tender Hearted Boy	The Tender Hearted Boy	0	1913	\N	10	Drama,Short
tt0016484	movie	Die Venus von Montmartre	Die Venus von Montmartre	0	1925	\N	\N	\N
tt0003278	short	The Picture of Dorian Gray	The Picture of Dorian Gray	0	1913	\N	16	Drama,Short
tt0013023	movie	Confidence	Confidence	0	1922	\N	\N	Comedy
tt0018061	short	Koko Back Tracks	Koko Back Tracks	0	1927	\N	\N	Animation,Comedy,Short
tt0011680	movie	The Shadow Between	The Shadow Between	0	1920	\N	\N	Crime,Drama
tt0008072	short	Her Fame and Shame	Her Fame and Shame	0	1917	\N	25	Comedy,Short
tt0016890	movie	Flying High	Flying High	0	1926	\N	\N	Action,Crime,Drama
tt0016842	movie	The Far Cry	The Far Cry	0	1926	\N	80	Drama
tt0009889	movie	At the Point of a Gun	At the Point of a Gun	0	1919	\N	\N	Western
tt0012820	movie	Was der Totenkopf erzählt	Was der Totenkopf erzählt	0	1921	\N	\N	\N
tt0016253	movie	Pulcinella	Pulcinella	0	1924	\N	\N	\N
tt0006493	movie	Ce que les flots racontent	Ce que les flots racontent	0	1916	\N	\N	\N
tt0004560	short	Saved by a Watch	Saved by a Watch	0	1914	\N	\N	Short,Western
tt0018973	movie	Majestät schneidet Bubiköpfe	Majestät schneidet Bubiköpfe	0	1928	\N	82	Drama
tt0014209	movie	The Lone Star Ranger	The Lone Star Ranger	0	1923	\N	60	Western
tt0002103	short	The Close of the American Revolution	The Close of the American Revolution	0	1912	\N	\N	Drama,Short
tt0020239	short	One Good Turn	One Good Turn	0	1929	\N	\N	Animation,Short
tt0005312	short	Fatty's Chance Acquaintance	Fatty's Chance Acquaintance	0	1915	\N	13	Comedy,Short
tt0020022	movie	Indira	Indira	0	1929	\N	\N	\N
tt0020253	movie	The Pagan	The Pagan	0	1929	\N	83	Drama
tt0007753	movie	The Bronze Bride	The Bronze Bride	0	1917	\N	50	Drama,Western
tt0008736	movie	The Victim	The Victim	0	1917	\N	\N	Drama
tt0013768	movie	Wildness of Youth	Wildness of Youth	0	1922	\N	80	Drama
tt0010026	movie	The Courage of Marge O'Doone	The Courage of Marge O'Doone	0	1920	\N	70	Drama
tt0011077	short	The Cowpunchers	The Cowpunchers	0	1920	\N	\N	Animation,Comedy,Short
tt0011976	movie	Black Sheep	Black Sheep	0	1921	\N	50	Western
tt0019011	short	Hollywood Today No. 4	Hollywood Today No. 4	0	1928	\N	\N	Short
tt0007524	movie	The Vixen	The Vixen	0	1916	\N	60	Drama
